info @storybook/react v5.3.21
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config.
info => Compiling manager..
info => manager built (30 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/core/dist/server/common/polyfills.js /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/core/dist/server/preview/globals.js /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js /home/datpt11/Desktop/react-typescript-boilerplate/.storybook/preview.js /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /home/datpt11/Desktop/react-typescript-boilerplate/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 860/891 modules 31 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 67% building 861/891 modules 30 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 862/891 modules 29 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 863/891 modules 28 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 864/891 modules 27 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 865/891 modules 26 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 866/891 modules 25 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 866/892 modules 26 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/vala.js
<s> [webpack.Progress] 68% building 867/892 modules 25 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/vala.js
<s> [webpack.Progress] 68% building 868/892 modules 24 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/vala.js
<s> [webpack.Progress] 68% building 869/892 modules 23 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/vala.js
<s> [webpack.Progress] 68% building 870/892 modules 22 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/vala.js
<s> [webpack.Progress] 68% building 871/892 modules 21 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/vala.js
<s> [webpack.Progress] 68% building 871/893 modules 22 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/refractor/lang/xquery.js
<s> [webpack.Progress] 68% building 872/893 modules 21 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/refractor/lang/xquery.js
<s> [webpack.Progress] 68% building 873/893 modules 20 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/refractor/lang/xquery.js
<s> [webpack.Progress] 68% building 873/894 modules 21 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/entities/index.js
<s> [webpack.Progress] 68% building 873/895 modules 22 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/refractor/lang/xojo.js
<s> [webpack.Progress] 68% building 873/896 modules 23 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@babel/runtime/helpers/asyncToGenerator.js
<s> [webpack.Progress] 68% building 873/897 modules 24 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 68% building 873/898 modules 25 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/refractor/lang/xeora.js
<s> [webpack.Progress] 68% building 873/899 modules 26 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/refractor/lang/wiki.js
<s> [webpack.Progress] 68% building 874/899 modules 25 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/refractor/lang/wiki.js
<s> [webpack.Progress] 68% building 874/900 modules 26 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/theming/dist/animation.js
<s> [webpack.Progress] 68% building 874/901 modules 27 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/refractor/lang/wasm.js
<s> [webpack.Progress] 68% building 874/902 modules 28 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/curryN.js
<s> [webpack.Progress] 68% building 875/902 modules 27 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/curryN.js
<s> [webpack.Progress] 68% building 876/902 modules 26 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/curryN.js
<s> [webpack.Progress] 68% building 876/903 modules 27 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/theming/dist/themes/light.js
<s> [webpack.Progress] 68% building 876/904 modules 28 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 68% building 877/904 modules 27 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 68% building 878/904 modules 26 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 68% building 878/905 modules 27 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/map.js
<s> [webpack.Progress] 68% building 878/906 modules 28 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-knobs/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 68% building 878/907 modules 29 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 68% building 879/907 modules 28 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 68% building 880/907 modules 27 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 68% building 881/907 modules 26 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 68% building 882/907 modules 25 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 68% building 883/907 modules 24 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 68% building 884/907 modules 23 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 68% building 885/907 modules 22 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 68% building 886/907 modules 21 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 68% building 887/907 modules 20 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 68% building 888/907 modules 19 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 68% building 889/907 modules 18 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 68% building 889/908 modules 19 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/internal/_curry3.js
<s> [webpack.Progress] 68% building 889/909 modules 20 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/internal/_curry2.js
<s> [webpack.Progress] 68% building 889/910 modules 21 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/internal/_includes.js
<s> [webpack.Progress] 68% building 889/911 modules 22 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/internal/_has.js
<s> [webpack.Progress] 68% building 889/912 modules 23 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/internal/_curry1.js
<s> [webpack.Progress] 68% building 890/912 modules 22 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/internal/_curry1.js
<s> [webpack.Progress] 68% building 890/913 modules 23 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/datpt11/Desktop/react-typescript-boilerplate/src/utils/functions/fetchAPI/index.ts
<s> [webpack.Progress] 68% building 890/914 modules 24 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/keys.js
<s> [webpack.Progress] 68% building 891/914 modules 23 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/keys.js
<s> [webpack.Progress] 68% building 892/914 modules 22 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/keys.js
<s> [webpack.Progress] 68% building 893/914 modules 21 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/keys.js
<s> [webpack.Progress] 68% building 894/914 modules 20 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/keys.js
<s> [webpack.Progress] 68% building 894/915 modules 21 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 68% building 894/916 modules 22 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/always.js
<s> [webpack.Progress] 68% building 895/916 modules 21 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/always.js
<s> [webpack.Progress] 68% building 896/916 modules 20 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/always.js
<s> [webpack.Progress] 68% building 897/916 modules 19 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/always.js
<s> [webpack.Progress] 68% building 897/917 modules 20 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/adjust.js
<s> [webpack.Progress] 68% building 898/917 modules 19 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/adjust.js
<s> [webpack.Progress] 68% building 898/918 modules 20 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 899/918 modules 19 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 900/918 modules 18 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 900/919 modules 19 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/internal/_identity.js
<s> [webpack.Progress] 68% building 900/920 modules 20 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/chain.js
<s> [webpack.Progress] 68% building 900/921 modules 21 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--8-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 900/922 modules 22 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/internal/_includesWith.js
<s> [webpack.Progress] 68% building 900/923 modules 23 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/internal/_Set.js
<s> [webpack.Progress] 68% building 900/924 modules 24 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/identity.js
<s> [webpack.Progress] 68% building 900/925 modules 25 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/internal/_concat.js
<s> [webpack.Progress] 68% building 900/926 modules 26 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/nAry.js
<s> [webpack.Progress] 68% building 900/927 modules 27 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/compose.js
<s> [webpack.Progress] 68% building 901/927 modules 26 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/compose.js
<s> [webpack.Progress] 68% building 902/927 modules 25 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/compose.js
<s> [webpack.Progress] 68% building 902/928 modules 26 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 903/928 modules 25 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 904/928 modules 24 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 905/928 modules 23 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 906/928 modules 22 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 907/928 modules 21 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 908/928 modules 20 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 909/928 modules 19 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 910/928 modules 18 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 911/928 modules 17 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 912/928 modules 16 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 69% building 913/928 modules 15 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 913/929 modules 16 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/internal/_arity.js
<s> [webpack.Progress] 69% building 914/929 modules 15 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/internal/_arity.js
<s> [webpack.Progress] 69% building 915/929 modules 14 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/internal/_arity.js
<s> [webpack.Progress] 69% building 915/930 modules 15 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-6-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-6-1!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/postcss-loader/src/index.js??postcss!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/resolve-url-loader/index.js??ref--7-oneOf-6-3!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/sass-loader/lib/loader.js??ref--7-oneOf-6-4!/home/datpt11/Desktop/react-typescript-boilerplate/src/components/Switch/Switch.module.scss
<s> [webpack.Progress] 68% building 915/931 modules 16 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 915/932 modules 17 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/entities/lib/decode.js
