info @storybook/react v5.3.21
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config.
info => Compiling manager..
info => manager built (47 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/core/dist/server/common/polyfills.js /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/core/dist/server/preview/globals.js /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js /home/datpt11/Desktop/react-typescript-boilerplate/.storybook/preview.js /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /home/datpt11/Desktop/react-typescript-boilerplate/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 952/999 modules 47 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/where.js
<s> [webpack.Progress] 67% building 952/1000 modules 48 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/when.js
<s> [webpack.Progress] 67% building 953/1000 modules 47 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/when.js
<s> [webpack.Progress] 67% building 953/1001 modules 48 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/view.js
<s> [webpack.Progress] 67% building 953/1002 modules 49 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/valuesIn.js
<s> [webpack.Progress] 67% building 953/1003 modules 50 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 67% building 954/1003 modules 49 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 67% building 954/1004 modules 50 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/values.js
<s> [webpack.Progress] 67% building 955/1004 modules 49 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/values.js
<s> [webpack.Progress] 67% building 956/1004 modules 48 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/values.js
<s> [webpack.Progress] 67% building 956/1005 modules 49 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/useWith.js
<s> [webpack.Progress] 67% building 956/1006 modules 50 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/update.js
<s> [webpack.Progress] 67% building 957/1006 modules 49 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/update.js
<s> [webpack.Progress] 67% building 958/1006 modules 48 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/update.js
<s> [webpack.Progress] 67% building 958/1007 modules 49 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/until.js
<s> [webpack.Progress] 67% building 958/1008 modules 50 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/unnest.js
<s> [webpack.Progress] 66% building 958/1009 modules 51 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/unless.js
<s> [webpack.Progress] 66% building 958/1010 modules 52 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/refractor/lang/c.js
<s> [webpack.Progress] 66% building 958/1011 modules 53 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/property-information/html.js
<s> [webpack.Progress] 66% building 958/1012 modules 54 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/uniqWith.js
<s> [webpack.Progress] 66% building 958/1013 modules 55 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/uniqBy.js
<s> [webpack.Progress] 66% building 958/1014 modules 56 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/uniq.js
<s> [webpack.Progress] 66% building 958/1015 modules 57 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/unionWith.js
<s> [webpack.Progress] 66% building 959/1015 modules 56 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/unionWith.js
<s> [webpack.Progress] 66% building 960/1015 modules 55 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/unionWith.js
<s> [webpack.Progress] 66% building 961/1015 modules 54 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/unionWith.js
<s> [webpack.Progress] 66% building 962/1015 modules 53 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/unionWith.js
<s> [webpack.Progress] 66% building 963/1015 modules 52 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/unionWith.js
<s> [webpack.Progress] 66% building 964/1015 modules 51 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/unionWith.js
<s> [webpack.Progress] 67% building 965/1015 modules 50 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/unionWith.js
<s> [webpack.Progress] 67% building 966/1015 modules 49 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/unionWith.js
<s> [webpack.Progress] 67% building 967/1015 modules 48 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/unionWith.js
<s> [webpack.Progress] 67% building 968/1015 modules 47 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/unionWith.js
<s> [webpack.Progress] 67% building 969/1015 modules 46 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/unionWith.js
<s> [webpack.Progress] 67% building 970/1015 modules 45 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/unionWith.js
<s> [webpack.Progress] 67% building 971/1015 modules 44 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/unionWith.js
<s> [webpack.Progress] 67% building 972/1015 modules 43 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/unionWith.js
<s> [webpack.Progress] 67% building 973/1015 modules 42 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/unionWith.js
<s> [webpack.Progress] 67% building 974/1015 modules 41 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/unionWith.js
<s> [webpack.Progress] 67% building 975/1015 modules 40 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/unionWith.js
<s> [webpack.Progress] 67% building 976/1015 modules 39 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/unionWith.js
<s> [webpack.Progress] 67% building 977/1015 modules 38 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/unionWith.js
<s> [webpack.Progress] 67% building 978/1015 modules 37 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/unionWith.js
<s> [webpack.Progress] 67% building 979/1015 modules 36 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/unionWith.js
<s> [webpack.Progress] 67% building 980/1015 modules 35 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/unionWith.js
<s> [webpack.Progress] 67% building 981/1015 modules 34 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/unionWith.js
<s> [webpack.Progress] 68% building 982/1015 modules 33 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/unionWith.js
<s> [webpack.Progress] 68% building 983/1015 modules 32 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/unionWith.js
<s> [webpack.Progress] 68% building 984/1015 modules 31 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/unionWith.js
<s> [webpack.Progress] 68% building 984/1016 modules 32 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/union.js
<s> [webpack.Progress] 68% building 984/1017 modules 33 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/unfold.js
<s> [webpack.Progress] 67% building 984/1018 modules 34 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/uncurryN.js
<s> [webpack.Progress] 67% building 984/1019 modules 35 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/unary.js
<s> [webpack.Progress] 67% building 984/1020 modules 36 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/unapply.js
<s> [webpack.Progress] 67% building 984/1021 modules 37 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/type.js
<s> [webpack.Progress] 67% building 984/1022 modules 38 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/tryCatch.js
<s> [webpack.Progress] 67% building 985/1022 modules 37 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/tryCatch.js
<s> [webpack.Progress] 67% building 986/1022 modules 36 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/tryCatch.js
<s> [webpack.Progress] 67% building 986/1023 modules 37 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/refractor/lang/javadoclike.js
<s> [webpack.Progress] 67% building 986/1024 modules 38 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/trim.js
<s> [webpack.Progress] 67% building 987/1024 modules 37 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/trim.js
<s> [webpack.Progress] 67% building 988/1024 modules 36 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/trim.js
<s> [webpack.Progress] 67% building 989/1024 modules 35 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/trim.js
<s> [webpack.Progress] 68% building 990/1024 modules 34 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/trim.js
<s> [webpack.Progress] 68% building 991/1024 modules 33 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/trim.js
<s> [webpack.Progress] 68% building 991/1025 modules 34 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/traverse.js
<s> [webpack.Progress] 67% building 991/1026 modules 35 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/transpose.js
<s> [webpack.Progress] 67% building 991/1027 modules 36 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/transduce.js
<s> [webpack.Progress] 67% building 991/1028 modules 37 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/toUpper.js
<s> [webpack.Progress] 67% building 992/1028 modules 36 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/toUpper.js
<s> [webpack.Progress] 67% building 993/1028 modules 35 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/toUpper.js
<s> [webpack.Progress] 68% building 994/1028 modules 34 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/toUpper.js
<s> [webpack.Progress] 68% building 995/1028 modules 33 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/toUpper.js
<s> [webpack.Progress] 68% building 995/1029 modules 34 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 996/1029 modules 33 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 997/1029 modules 32 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 997/1030 modules 33 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/can-use-dom/index.js
<s> [webpack.Progress] 68% building 998/1030 modules 32 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/can-use-dom/index.js
<s> [webpack.Progress] 68% building 999/1030 modules 31 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/can-use-dom/index.js
<s> [webpack.Progress] 68% building 1000/1030 modules 30 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/can-use-dom/index.js
<s> [webpack.Progress] 68% building 1001/1030 modules 29 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/can-use-dom/index.js
<s> [webpack.Progress] 68% building 1002/1030 modules 28 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/can-use-dom/index.js
<s> [webpack.Progress] 68% building 1002/1031 modules 29 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/toString.js
<s> [webpack.Progress] 68% building 1002/1032 modules 30 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/toPairsIn.js
<s> [webpack.Progress] 68% building 1002/1033 modules 31 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/toPairs.js
<s> [webpack.Progress] 68% building 1002/1034 modules 32 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/toLower.js
<s> [webpack.Progress] 68% building 1002/1035 modules 33 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/times.js
<s> [webpack.Progress] 68% building 1002/1036 modules 34 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/then.js
<s> [webpack.Progress] 67% building 1002/1037 modules 35 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/test.js
<s> [webpack.Progress] 67% building 1002/1038 modules 36 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/tap.js
<s> [webpack.Progress] 67% building 1002/1039 modules 37 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/curryN.js
<s> [webpack.Progress] 67% building 1003/1039 modules 36 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/curryN.js
<s> [webpack.Progress] 67% building 1004/1039 modules 35 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/curryN.js
<s> [webpack.Progress] 68% building 1005/1039 modules 34 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/curryN.js
<s> [webpack.Progress] 68% building 1006/1039 modules 33 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/curryN.js
<s> [webpack.Progress] 68% building 1007/1039 modules 32 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/curryN.js
<s> [webpack.Progress] 68% building 1008/1039 modules 31 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/curryN.js
<s> [webpack.Progress] 68% building 1009/1039 modules 30 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/curryN.js
<s> [webpack.Progress] 68% building 1010/1039 modules 29 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/curryN.js
<s> [webpack.Progress] 68% building 1011/1039 modules 28 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/curryN.js
<s> [webpack.Progress] 68% building 1012/1039 modules 27 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/curryN.js
<s> [webpack.Progress] 68% building 1013/1039 modules 26 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/curryN.js
<s> [webpack.Progress] 68% building 1013/1040 modules 27 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/takeWhile.js
<s> [webpack.Progress] 68% building 1013/1041 modules 28 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/takeLastWhile.js
<s> [webpack.Progress] 68% building 1013/1042 modules 29 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/ramda/es/takeLast.js
<s> [webpack.Progress] 68% building 1013/1043 modules 30 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 68% building 1014/1043 modules 29 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 68% building 1015/1043 modules 28 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 68% building 1016/1043 modules 27 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 68% building 1017/1043 modules 26 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/node_modules/@storybook/addons/dist/index.js
